precipitation_mm,visibility_km,traffic_density_index,accident_occurred
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
1.0,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.4,0
0.4,10.0,0.4,1
0.4,10.0,0.4,1
0.4,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.3,10.0,0.4,1
0.6,10.0,0.4,1
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.5,10.0,0.85,1
0.3,10.0,0.85,1
0.3,10.0,0.85,1
0.3,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.4,10.0,0.4,1
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.5,10.0,0.4,1
0.4,10.0,0.4,1
0.4,10.0,0.4,1
0.5,10.0,0.85,1
0.4,10.0,0.85,1
0.2,10.0,0.85,1
0.3,10.0,0.85,1
0.2,10.0,0.4,0
0.2,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.3,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.8,10.0,0.85,1
10.4,10.0,0.85,1
2.5,10.0,0.4,1
1.3,10.0,0.4,1
1.4,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.4,0
0.2,10.0,0.4,1
0.0,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.4,1
0.1,10.0,0.4,0
5.7,10.0,0.85,1
10.3,10.0,0.85,1
1.3,10.0,0.85,1
3.1,10.0,0.85,1
7.6,10.0,0.4,1
0.8,10.0,0.4,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
2.2,10.0,0.85,1
1.2,10.0,0.85,1
2.1,10.0,0.85,1
0.5,10.0,0.85,1
0.2,10.0,0.4,0
0.3,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.3,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.85,1
0.3,10.0,0.85,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.2,10.0,0.4,1
0.3,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.3,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.4,0
0.2,10.0,0.4,1
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.2,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.3,10.0,0.4,1
0.2,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.2,10.0,0.85,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.2,10.0,0.4,0
1.0,10.0,0.85,1
0.4,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.3,10.0,0.85,1
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.1,10.0,0.4,0
0.2,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.3,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.2,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.2,10.0,0.4,0
0.2,10.0,0.4,1
0.2,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.1,10.0,0.4,0
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.1,10.0,0.85,1
0.0,10.0,0.85,1
0.2,10.0,0.4,1
0.1,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.4,0
0.0,10.0,0.85,1
0.0,10.0,0.85,1
0.0,10.0,0.85,0
0.2,10.0,0.85,1
